#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
appnope==0.1.0            # via ipykernel, ipython
attrs==19.3.0             # via jsonschema
backcall==0.1.0           # via ipython
bleach==3.1.0             # via nbconvert
decorator==4.4.1          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
docutils==0.15.2          # via robotkernel
entrypoints==0.3          # via nbconvert
future==0.18.2            # via lunr
importlib-metadata==1.4.0  # via jsonschema
ipykernel==5.1.3          # via ipywidgets, notebook, robotkernel
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.11.1           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via robotkernel
jedi==0.15.2              # via ipython
jinja2==2.10.3            # via nbconvert, notebook
jsonschema==3.2.0         # via nbformat
jupyter-client==5.3.4     # via ipykernel, notebook
jupyter-core==4.6.1       # via jupyter-client, nbconvert, nbformat, notebook
lunr==0.5.6               # via robotkernel
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
more-itertools==8.0.2     # via zipp
nbconvert==5.6.1          # via notebook
nbformat==5.0.3           # via ipywidgets, nbconvert, notebook, robotkernel
notebook==6.0.2           # via widgetsnbextension
pandocfilters==1.4.2      # via nbconvert
parso==0.5.2              # via jedi
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.0.0             # via robotkernel
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.2     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.5.2           # via ipython, nbconvert, robotkernel
pyrsistent==0.15.7        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pyzmq==18.1.1             # via jupyter-client, notebook
robotframework==3.1.2
robotkernel==1.3.0
send2trash==1.5.0         # via notebook
six==1.13.0               # via bleach, jsonschema, lunr, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.3            # via ipykernel, jupyter-client, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
wcwidth==0.1.8            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
